[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.990364060478, -0.991527329581, 1.008268888390, -1.990364060478, 0.983258441192,
Link_01=1.991766793336, -0.992387719259, 1.001429991140, -1.991766793336, 0.990957728118,
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.728489503673, 0.135755248164, 0.135755248164, 0.000000000000, 0.000000000000,
Link_08=0.881340260161, 1.744435676446, -1.625775936607, 0.000000000000, 0.000000000000,
Link_09=0.881340260161, 1.744435676446, -1.625775936607, 0.000000000000, 0.000000000000,
Link_10=0.881340260161, 1.744435676446, -1.625775936607, 0.000000000000, 0.000000000000,
Link_11=0.881340260161, 1.744435676446, -1.625775936607, 0.000000000000, 0.000000000000,
Link_12=0.881340260161, 1.744435676446, -1.625775936607, 0.000000000000, 0.000000000000,
Link_14=0.856594038072, 1.319056636125, -1.200436325561, 0.000000000000, 0.000000000000,
Link_15=1.990364060478, -0.991527329581, 1.008268888390, -1.990364060478, 0.983258441192,
Link_16=1.991766793336, -0.992387719259, 1.001429991140, -1.991766793336, 0.990957728118,
Link_17=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_18=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_19=69.449744314466, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
