[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.990546802927, -0.991690388996, 1.008339571163, -1.990546802927, 0.983350817833,
Link_01=1.992048479467, -0.992650311452, 1.001388422123, -1.992048479467, 0.991261889330,
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.728489503673, 0.135755248164, 0.135755248164, 0.000000000000, 0.000000000000,
Link_08=0.882515344801, 1.709607133837, -1.592122478638, 0.000000000000, 0.000000000000,
Link_09=0.882515344801, 1.709607133837, -1.592122478638, 0.000000000000, 0.000000000000,
Link_10=0.882515344801, 1.709607133837, -1.592122478638, 0.000000000000, 0.000000000000,
Link_11=0.882515344801, 1.709607133837, -1.592122478638, 0.000000000000, 0.000000000000,
Link_12=0.882515344801, 1.709607133837, -1.592122478638, 0.000000000000, 0.000000000000,
Link_13=0.856341467709, 1.321210145741, -1.202292867810, 0.000000000000, 0.000000000000,
Link_14=1.990546802927, -0.991690388996, 1.008339571163, -1.990546802927, 0.983350817833,
Link_15=1.992048479467, -0.992650311452, 1.001388422123, -1.992048479467, 0.991261889330,
Link_16=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_17=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_18=73.221353878498, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_19=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
