[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.974631955550, -0.974994019318, 0.999175371566, -1.974631955550, 0.975818647752,
Link_01=1.996751057339, -0.997503590845, 0.999995525987, -1.996751057339, 0.997508064857,
Link_02=1.991552092281, -0.993524398639, 0.999749171636, -1.991552092281, 0.993775227003,
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=Link_05=0.120198307023, 3.477175631799, -2.597373938823, 0.000000000000, 0.000000000000,
Link_06=0.001432147529, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.618621333281, 0.190689333359, 0.190689333359, 0.000000000000, 0.000000000000,
Link_08=0.884689482839, 1.646149971342, -1.530839454180, 0.000000000000, 0.000000000000,
Link_09=0.884689482839, 1.646149971342, -1.530839454180, 0.000000000000, 0.000000000000,
Link_10=0.884689482839, 1.646149971342, -1.530839454180, 0.000000000000, 0.000000000000,
Link_11=0.884689482839, 1.646149971342, -1.530839454180, 0.000000000000, 0.000000000000,
Link_12=0.884689482839, 1.646149971342, -1.530839454180, 0.000000000000, 0.000000000000,
